,ShootFreshWeight_g.y.obs,ShootFreshWeight_g.CV1,ShootFreshWeight_g.CV2,ShootFreshWeight_g.CV3,ShootFreshWeight_g.CV4,ShootFreshWeight_g.CV5,TillerLength_cm.y.obs,TillerLength_cm.CV1,TillerLength_cm.CV2,TillerLength_cm.CV3,TillerLength_cm.CV4,TillerLength_cm.CV5,ShootDryWeight_g.y.obs,ShootDryWeight_g.CV1,ShootDryWeight_g.CV2,ShootDryWeight_g.CV3,ShootDryWeight_g.CV4,ShootDryWeight_g.CV5
GmWMC001,-0.0143563218315212,0.183189518486201,0.177993313128606,0.183545098310656,0.267772701038617,0.224084769090168,0.51374815816258,0.264022845620624,0.149694017721114,0.239508085144287,0.139780171414265,0.274921363656672,0.019954959351989,0.190509397819056,0.137816038789002,0.152977183362539,0.214587122429386,0.20033938543553
GmJMC002,1.54399905084849,0.253681958994634,0.271969752909833,0.196301292969626,0.24145355717905,0.229447342850286,1.55060191485198,0.258008056618138,0.239732257814722,0.305945265106892,0.205622903695643,0.26390683860564,1.68168803213622,0.239014660848411,0.289428473828187,0.240986262466704,0.179185043099547,0.287762281274885
GmJMC003,2.74987894608469,0.418479066821125,0.368355789963817,0.470631845548236,0.435982801468728,0.452897221241131,1.99496781057601,0.509800089802685,0.554495159254157,0.675558796557227,0.559350987322362,0.582875753880962,1.33859625527996,0.53283977204331,0.473490443525218,0.613712038490519,0.559112178815517,0.547386137351316
GmJMC004,1.20852870405345,0.223667699060021,0.0658495518092206,0.118648658432597,0.0266928414865698,0.115542571566736,0.661870123403922,0.403423562811848,0.261825648270204,0.37106839764094,0.251615718799364,0.341777565490598,0.939554815164624,0.25446862519871,0.109923011146864,0.170620958345674,0.087005674658651,0.106858987345631
GmJMC005,0.630846176367792,0.655518032030361,0.491751807261915,0.656600166485247,0.672095589253453,0.69620521664862,0.365626192921237,0.730249970854749,0.515078934069018,0.554060148718782,0.648502801878345,0.661909575284952,0.705621518510532,0.656007475702712,0.565237672411689,0.595684824221605,0.648676174907084,0.641818936629008
GmWMC006,-0.323754771848195,0.438477067094926,0.388239552801602,0.233351571844115,0.375456067995322,0.290834117412715,0.069382262438552,0.478636499829397,0.573160286413169,0.498195050340444,0.569742495320027,0.558444438184701,-0.246244998909563,0.411970692521238,0.360603384476444,0.358434138796701,0.486537269894796,0.42537936805044
GmJMC007,-0.648863100209406,0.438248668445635,0.54892310205028,0.469851430501685,0.427638181270673,0.344017918938767,-0.0787397028027911,0.420781558596593,0.474829761449228,0.424804769521325,0.343495367838691,0.53833941390611,-0.568911614984172,0.375841245439198,0.480187704043106,0.419620084365315,0.355905060201046,0.475928141875606
GmJMC008,-0.4584610114879,0.239732479790618,0.37396880701961,0.272752077009623,0.289159902450463,0.215023247805758,-0.523105598526819,0.401263464712483,0.448113616931,0.446081932282389,0.372338785749584,0.39448054450753,-0.189778341096507,0.261586395337516,0.319869169688766,0.35228425252708,0.29986777991199,0.196685582214368
GmJMC009,0.637322437888932,0.202807643098363,0.212091785348898,0.218467276034186,0.301007943183579,0.240489342837117,0.365626192921237,0.394530371170551,0.257777819875211,0.326892723696691,0.430122914728437,0.274876110486879,0.0844882825669106,0.241627609885149,0.157253499858458,0.183258521367957,0.25261708699963,0.224069969475579
GmWMC010,-0.299144978067864,-0.0714153232443087,-0.00551872300731155,-0.0170445583675612,0.0454665363732976,-0.00239163403220883,-0.819349529009504,-0.349712772322424,-0.30734112299619,-0.349334131154827,-0.326343563425546,-0.443008367355476,-0.101045021675989,-0.20095736318231,-0.0792366585388118,-0.152463852339752,-0.0120964627575782,-0.167222873820268
